   [1] FBgn0000036 FBgn0000078 FBgn0000079 FBgn0000139 FBgn0000244 FBgn0000246
 [223] FBgn0028743 FBgn0028789 FBgn0028833 FBgn0028955 FBgn0028986 FBgn0028996
 [229] FBgn0029117 FBgn0029148 FBgn0029153 FBgn0029154 FBgn0029155 FBgn0029170
 [235] FBgn0029501 FBgn0029506 FBgn0029608 FBgn0029639 FBgn0029676 FBgn0029679
 [241] FBgn0029725 FBgn0029730 FBgn0029736 FBgn0029747 FBgn0029750 FBgn0029762
 [247] FBgn0029765 FBgn0029771 FBgn0029810 FBgn0029821 FBgn0029831 FBgn0029836
 [253] FBgn0029857 FBgn0029866 FBgn0029882 FBgn0029896 FBgn0029906 FBgn0029937
 [259] FBgn0029939 FBgn0029940 FBgn0029946 FBgn0029949 FBgn0029952 FBgn0029958
 [265] FBgn0029962 FBgn0029975 FBgn0029990 FBgn0029993 FBgn0030006 FBgn0030028
 [271] FBgn0030051 FBgn0030066 FBgn0030067 FBgn0030073 FBgn0030098 FBgn0030102
 [277] FBgn0030103 FBgn0030136 FBgn0030157 FBgn0030164 FBgn0030177 FBgn0030191
 [283] FBgn0030237 FBgn0030300 FBgn0030332 FBgn0030362 FBgn0030369 FBgn0030373
 [289] FBgn0030429 FBgn0030435 FBgn0030481 FBgn0030482 FBgn0030511 FBgn0030538
 [295] FBgn0030539 FBgn0030554 FBgn0030555 FBgn0030556 FBgn0030575 FBgn0030608
 [301] FBgn0030610 FBgn0030617 FBgn0030625 FBgn0030629 FBgn0030634 FBgn0030666
 [307] FBgn0030706 FBgn0030716 FBgn0030746 FBgn0030773 FBgn0030774 FBgn0030777
 [313] FBgn0030794 FBgn0030837 FBgn0030841 FBgn0030893 FBgn0030895 FBgn0030981
 [319] FBgn0030993 FBgn0031010 FBgn0031018 FBgn0031033 FBgn0031054 FBgn0031080
 [325] FBgn0031127 FBgn0031128 FBgn0031130 FBgn0031141 FBgn0031163 FBgn0031176
 [331] FBgn0031182 FBgn0031184 FBgn0032603 FBgn0032609 FBgn0032614 FBgn0032615
 [337] FBgn0032632 FBgn0032647 FBgn0032649 FBgn0032664 FBgn0032670 FBgn0032677
 [343] FBgn0032693 FBgn0032694 FBgn0032699 FBgn0032703 FBgn0032713 FBgn0032717
 [349] FBgn0032755 FBgn0032768 FBgn0032770 FBgn0032775 FBgn0032783 FBgn0032785
 [355] FBgn0032839 FBgn0032856 FBgn0032868 FBgn0032869 FBgn0032878 FBgn0032883
 [361] FBgn0032897 FBgn0032899 FBgn0032908 FBgn0032943 FBgn0032964 FBgn0032965
 [367] FBgn0032967 FBgn0032969 FBgn0032972 FBgn0033010 FBgn0033031 FBgn0033048
 [373] FBgn0033051 FBgn0033056 FBgn0033061 FBgn0033063 FBgn0033065 FBgn0033067
 [379] FBgn0033069 FBgn0033074 FBgn0033093 FBgn0033097 FBgn0033115 FBgn0033127
 [385] FBgn0033139 FBgn0033141 FBgn0033149 FBgn0033158 FBgn0033165 FBgn0033169
 [391] FBgn0033205 FBgn0033214 FBgn0033215 FBgn0033238 FBgn0033250 FBgn0033279
 [397] FBgn0033285 FBgn0033289 FBgn0033294 FBgn0033296 FBgn0033301 FBgn0033304
 [403] FBgn0033320 FBgn0033321 FBgn0033323 FBgn0033327 FBgn0033353 FBgn0033364
 [409] FBgn0033367 FBgn0033378 FBgn0033379 FBgn0033395 FBgn0033422 FBgn0033428
 [415] FBgn0033439 FBgn0033442 FBgn0033476 FBgn0033483 FBgn0033485 FBgn0033490
 [421] FBgn0033507 FBgn0033512 FBgn0033515 FBgn0033518 FBgn0033519 FBgn0033520
 [427] FBgn0033541 FBgn0033542 FBgn0033543 FBgn0033548 FBgn0033579 FBgn0033603
 [433] FBgn0033628 FBgn0033633 FBgn0033644 FBgn0033665 FBgn0033683 FBgn0033687
 [439] FBgn0033696 FBgn0033697 FBgn0033705 FBgn0033710 FBgn0033720 FBgn0033724
 [445] FBgn0033730 FBgn0033744 FBgn0033749 FBgn0033761 FBgn0033762 FBgn0033763
 [451] FBgn0033767 FBgn0033770 FBgn0033777 FBgn0033783 FBgn0033792 FBgn0033806
 [457] FBgn0033809 FBgn0033819 FBgn0033820 FBgn0033821 FBgn0033834 FBgn0033848
 [463] FBgn0033862 FBgn0033863 FBgn0033864 FBgn0033873 FBgn0033883 FBgn0033885
 [469] FBgn0033906 FBgn0033917 FBgn0033926 FBgn0033928 FBgn0033952 FBgn0033953
 [475] FBgn0033955 FBgn0033969 FBgn0033970 FBgn0033972 FBgn0033978 FBgn0033980
 [481] FBgn0033981 FBgn0033999 FBgn0034010 FBgn0034031 FBgn0034045 FBgn0034052
 [487] FBgn0034053 FBgn0034054 FBgn0034058 FBgn0034067 FBgn0034072 FBgn0034076
 [493] FBgn0034093 FBgn0034097 FBgn0034132 FBgn0034136 FBgn0034139 FBgn0034143
 [499] FBgn0034145 FBgn0034173 FBgn0034179 FBgn0034183 FBgn0034195 FBgn0034196
 [505] FBgn0034221 FBgn0034245 FBgn0034247 FBgn0034255 FBgn0034259 FBgn0034264
 [511] FBgn0034274 FBgn0034276 FBgn0034278 FBgn0034290 FBgn0034291 FBgn0034321
 [517] FBgn0034327 FBgn0034330 FBgn0034335 FBgn0034352 FBgn0034354 FBgn0034356
 [523] FBgn0034365 FBgn0034371 FBgn0034382 FBgn0034390 FBgn0034405 FBgn0034416
 [529] FBgn0034417 FBgn0034438 FBgn0034454 FBgn0034459 FBgn0034461 FBgn0034467
 [535] FBgn0034470 FBgn0034475 FBgn0034477 FBgn0034480 FBgn0034484 FBgn0034485
 [541] FBgn0034500 FBgn0034506 FBgn0034532 FBgn0034534 FBgn0034538 FBgn0034543
 [547] FBgn0034552 FBgn0034553 FBgn0034563 FBgn0034578 FBgn0034582 FBgn0034588
 [553] FBgn0034590 FBgn0034618 FBgn0034638 FBgn0034642 FBgn0034646 FBgn0034715
 [559] FBgn0034729 FBgn0034733 FBgn0034734 FBgn0034740 FBgn0034745 FBgn0034755
 [565] FBgn0034761 FBgn0034774 FBgn0034783 FBgn0034786 FBgn0034800 FBgn0034804
 [571] FBgn0034807 FBgn0034814 FBgn0034816 FBgn0034825 FBgn0034840 FBgn0034842
 [577] FBgn0034844 FBgn0034893 FBgn0034915 FBgn0034943 FBgn0035006 FBgn0035014
 [583] FBgn0035024 FBgn0035034 FBgn0035035 FBgn0035047 FBgn0035087 FBgn0035097
 [589] FBgn0035111 FBgn0035112 FBgn0035124 FBgn0035131 FBgn0035138 FBgn0035160
 [595] FBgn0035161 FBgn0035164 FBgn0035165 FBgn0035171 FBgn0035189 FBgn0035193
 [601] FBgn0035196 FBgn0035197 FBgn0035210 FBgn0035217 FBgn0035218 FBgn0035252
 [607] FBgn0035254 FBgn0035264 FBgn0035265 FBgn0035268 FBgn0035273 FBgn0035293
 [613] FBgn0035309 FBgn0035312 FBgn0035317 FBgn0035321 FBgn0035343 FBgn0035344
 [619] FBgn0035355 FBgn0035356 FBgn0035384 FBgn0035401 FBgn0035426 FBgn0035430
 [625] FBgn0035432 FBgn0035452 FBgn0035461 FBgn0035471 FBgn0035497 FBgn0035568
 [631] FBgn0035584 FBgn0035587 FBgn0035598 FBgn0035607 FBgn0035619 FBgn0035620
 [637] FBgn0035623 FBgn0035644 FBgn0035656 FBgn0035666 FBgn0035673 FBgn0035690
 [643] FBgn0035709 FBgn0035710 FBgn0035718 FBgn0035724 FBgn0035730 FBgn0035741
 [649] FBgn0035750 FBgn0035776 FBgn0035777 FBgn0035782 FBgn0035789 FBgn0035790
 [655] FBgn0035811 FBgn0035815 FBgn0035817 FBgn0035852 FBgn0035890 FBgn0035904
 [661] FBgn0035915 FBgn0035960 FBgn0035971 FBgn0035982 FBgn0035985 FBgn0035999
 [667] FBgn0036008 FBgn0036014 FBgn0036015 FBgn0036022 FBgn0036023 FBgn0036024
 [673] FBgn0036056 FBgn0036075 FBgn0036105 FBgn0036106 FBgn0036181 FBgn0036183
 [679] FBgn0036191 FBgn0036194 FBgn0036202 FBgn0036217 FBgn0036222 FBgn0036259
 [685] FBgn0036271 FBgn0036278 FBgn0036287 FBgn0036289 FBgn0036294 FBgn0036316
 [691] FBgn0036328 FBgn0036330 FBgn0036331 FBgn0036345 FBgn0036362 FBgn0036369
 [697] FBgn0036391 FBgn0036410 FBgn0036411 FBgn0036417 FBgn0036433 FBgn0036438
 [703] FBgn0036440 FBgn0036441 FBgn0036467 FBgn0036497 FBgn0036502 FBgn0036528
 [709] FBgn0036545 FBgn0036560 FBgn0036612 FBgn0036640 FBgn0036652 FBgn0036678
 [715] FBgn0036707 FBgn0036708 FBgn0036723 FBgn0036729 FBgn0036730 FBgn0036738
 [721] FBgn0036742 FBgn0036750 FBgn0036770 FBgn0036780 FBgn0036781 FBgn0036784
 [727] FBgn0036799 FBgn0036807 FBgn0036830 FBgn0036831 FBgn0036832 FBgn0036833
 [733] FBgn0036836 FBgn0036842 FBgn0036877 FBgn0036880 FBgn0036891 FBgn0036931
 [739] FBgn0036962 FBgn0036970 FBgn0036995 FBgn0037000 FBgn0037019 FBgn0037021
 [745] FBgn0037024 FBgn0037035 FBgn0037037 FBgn0037040 FBgn0037045 FBgn0037061
 [751] FBgn0037067 FBgn0037074 FBgn0037086 FBgn0037101 FBgn0037115 FBgn0037126
 [757] FBgn0037164 FBgn0037203 FBgn0037222 FBgn0037260 FBgn0037283 FBgn0037290
 [763] FBgn0037291 FBgn0037298 FBgn0037304 FBgn0037340 FBgn0037388 FBgn0037389
 [769] FBgn0037398 FBgn0037433 FBgn0037454 FBgn0037455 FBgn0037456 FBgn0037460
 [775] FBgn0037461 FBgn0037464 FBgn0037478 FBgn0037485 FBgn0037488 FBgn0037506
 [781] FBgn0037516 FBgn0037534 FBgn0037548 FBgn0037560 FBgn0037579 FBgn0037606
 [787] FBgn0037626 FBgn0037637 FBgn0037650 FBgn0037661 FBgn0037664 FBgn0037680
 [793] FBgn0037683 FBgn0037684 FBgn0037697 FBgn0037736 FBgn0037762 FBgn0037764
 [799] FBgn0037782 FBgn0037786 FBgn0037826 FBgn0037831 FBgn0037832 FBgn0037845
 [805] FBgn0037846 FBgn0037857 FBgn0037862 FBgn0037888 FBgn0037889 FBgn0037895
 [811] FBgn0037934 FBgn0037935 FBgn0037936 FBgn0037937 FBgn0037939 FBgn0037941
 [817] FBgn0037955 FBgn0037974 FBgn0037975 FBgn0037985 FBgn0037988 FBgn0037995
 [823] FBgn0037996 FBgn0038000 FBgn0038020 FBgn0038032 FBgn0038034 FBgn0038037
 [829] FBgn0038038 FBgn0038042 FBgn0038047 FBgn0038074 FBgn0038078 FBgn0038092
 [835] FBgn0038100 FBgn0038105 FBgn0038115 FBgn0038122 FBgn0038123 FBgn0038135
 [841] FBgn0038136 FBgn0038140 FBgn0038147 FBgn0038159 FBgn0038160 FBgn0038172
 [847] FBgn0038196 FBgn0038200 FBgn0038208 FBgn0038209 FBgn0038213 FBgn0038214
 [853] FBgn0038225 FBgn0038233 FBgn0038243 FBgn0038248 FBgn0038257 FBgn0038266
 [859] FBgn0038279 FBgn0038280 FBgn0038281 FBgn0038290 FBgn0038291 FBgn0038302
 [865] FBgn0038326 FBgn0038342 FBgn0038357 FBgn0038359 FBgn0038361 FBgn0038377
 [871] FBgn0038388 FBgn0038400 FBgn0038407 FBgn0038412 FBgn0038423 FBgn0038450
 [877] FBgn0038460 FBgn0038461 FBgn0038462 FBgn0038474 FBgn0038479 FBgn0038482
 [883] FBgn0038516 FBgn0038525 FBgn0038568 FBgn0038581 FBgn0038584 FBgn0038607
 [889] FBgn0038613 FBgn0038627 FBgn0038631 FBgn0038654 FBgn0038655 FBgn0038681
 [895] FBgn0038697 FBgn0038700 FBgn0038709 FBgn0038719 FBgn0038734 FBgn0038735
 [901] FBgn0038752 FBgn0038799 FBgn0038803 FBgn0038804 FBgn0038810 FBgn0038826
 [907] FBgn0038840 FBgn0038846 FBgn0038849 FBgn0038851 FBgn0038878 FBgn0038897
 [913] FBgn0038909 FBgn0038916 FBgn0038918 FBgn0038919 FBgn0038921 FBgn0038924
 [919] FBgn0038927 FBgn0038943 FBgn0038952 FBgn0038967 FBgn0038972 FBgn0038974
 [925] FBgn0038978 FBgn0038979 FBgn0039006 FBgn0039023 FBgn0039038 FBgn0039043
 [931] FBgn0039049 FBgn0039066 FBgn0039071 FBgn0039073 FBgn0039075 FBgn0039077
 [937] FBgn0039085 FBgn0039086 FBgn0039092 FBgn0039099 FBgn0039101 FBgn0039108
 [943] FBgn0039113 FBgn0039114 FBgn0039130 FBgn0039135 FBgn0039156 FBgn0039200
 [949] FBgn0039210 FBgn0039228 FBgn0039282 FBgn0039307 FBgn0039308 FBgn0039309
 [955] FBgn0039311 FBgn0039313 FBgn0039315 FBgn0039321 FBgn0039324 FBgn0039331
 [961] FBgn0039344 FBgn0039367 FBgn0039369 FBgn0039378 FBgn0039398 FBgn0039419
 [967] FBgn0039444 FBgn0039461 FBgn0039467 FBgn0039472 FBgn0039475 FBgn0039483
 [973] FBgn0039491 FBgn0039511 FBgn0039519 FBgn0039521 FBgn0039529 FBgn0039543
 [979] FBgn0039594 FBgn0039599 FBgn0039612 FBgn0039620 FBgn0039629 FBgn0039639
 [985] FBgn0039640 FBgn0039656 FBgn0039670 FBgn0039703 FBgn0039727 FBgn0039737
 [991] FBgn0039744 FBgn0039748 FBgn0039752 FBgn0039755 FBgn0039760 FBgn0039761
 [997] FBgn0039769 FBgn0039774 FBgn0039777 FBgn0039796 FBgn0039800 FBgn0039812
[1003] FBgn0039817 FBgn0039820 FBgn0039827 FBgn0039846 FBgn0039850 FBgn0039862
[1009] FBgn0039873 FBgn0039883 FBgn0039886 FBgn0039887 FBgn0039907 FBgn0039920
[1015] FBgn0039932 FBgn0039993 FBgn0040069 FBgn0040071 FBgn0040076 FBgn0040078
[1021] FBgn0040227 FBgn0040238 FBgn0040252 FBgn0040256 FBgn0040257 FBgn0040259
[1027] FBgn0040260 FBgn0040273 FBgn0040322 FBgn0040342 FBgn0040343 FBgn0040349
[1033] FBgn0040363 FBgn0040367 FBgn0040397 FBgn0040467 FBgn0040502 FBgn0040519
[1039] FBgn0040532 FBgn0040582 FBgn0040623 FBgn0040636 FBgn0040637 FBgn0040658
[1045] FBgn0040679 FBgn0040687 FBgn0040696 FBgn0040732 FBgn0040733 FBgn0040763
[1051] FBgn0040778 FBgn0040813 FBgn0040823 FBgn0040996 FBgn0041205 FBgn0041242
[1057] FBgn0041243 FBgn0041629 FBgn0042104 FBgn0042110 FBgn0042177 FBgn0043025
[1063] FBgn0043069 FBgn0043455 FBgn0043470 FBgn0043530 FBgn0043534 FBgn0043535
[1069] FBgn0043576 FBgn0043791 FBgn0043796 FBgn0043806 FBgn0044030 FBgn0044511
[1075] FBgn0044810 FBgn0044812 FBgn0044872 FBgn0045476 FBgn0045477 FBgn0045761
[1081] FBgn0045770 FBgn0046323 FBgn0046999 FBgn0047338 FBgn0047351 FBgn0050022
[1087] FBgn0050025 FBgn0050026 FBgn0050043 FBgn0050044 FBgn0050046 FBgn0050049
[1093] FBgn0050054 FBgn0050058 FBgn0050072 FBgn0050073 FBgn0050083 FBgn0050090
[1099] FBgn0050106 FBgn0050110 FBgn0050148 FBgn0050151 FBgn0050187 FBgn0050280
[1105] FBgn0050281 FBgn0050291 FBgn0050293 FBgn0050295 FBgn0050325 FBgn0050344
[1111] FBgn0050356 FBgn0050369 FBgn0050377 FBgn0050378 FBgn0050391 FBgn0050394
[1117] FBgn0050403 FBgn0050412 FBgn0050416 FBgn0050417 FBgn0050423 FBgn0050440
[1123] FBgn0050461 FBgn0050463 FBgn0050466 FBgn0050485 FBgn0050487 FBgn0050499
[1129] FBgn0051007 FBgn0051010 FBgn0051021 FBgn0051029 FBgn0051050 FBgn0051055
[1135] FBgn0051077 FBgn0051089 FBgn0051091 FBgn0051092 FBgn0051097 FBgn0051098
[1141] FBgn0051099 FBgn0051102 FBgn0051104 FBgn0051106 FBgn0051145 FBgn0051146
[1147] FBgn0051148 FBgn0051161 FBgn0051176 FBgn0051189 FBgn0051205 FBgn0051206
[1153] FBgn0051213 FBgn0051226 FBgn0051244 FBgn0051245 FBgn0051259 FBgn0051262
[1159] FBgn0051269 FBgn0051286 FBgn0051288 FBgn0051296 FBgn0051313 FBgn0051343
[1165] FBgn0051352 FBgn0051357 FBgn0051358 FBgn0051361 FBgn0051370 FBgn0051390
[1171] FBgn0051391 FBgn0051407 FBgn0051427 FBgn0051431 FBgn0051436 FBgn0051446
[1177] FBgn0051463 FBgn0051465 FBgn0051467 FBgn0051525 FBgn0051533 FBgn0051562
[1183] FBgn0051618 FBgn0051673 FBgn0051683 FBgn0051687 FBgn0051693 FBgn0051703
[1189] FBgn0051740 FBgn0051787 FBgn0051788 FBgn0051792 FBgn0051802 FBgn0051803
[1195] FBgn0051805 FBgn0051806 FBgn0051809 FBgn0051832 FBgn0052026 FBgn0052029
[1201] FBgn0052061 FBgn0052064 FBgn0052068 FBgn0052073 FBgn0052081 FBgn0052103
[1207] FBgn0052106 FBgn0052117 FBgn0052141 FBgn0052181 FBgn0052191 FBgn0052201
[1213] FBgn0052204 FBgn0052212 FBgn0052240 FBgn0052243 FBgn0052250 FBgn0052255
[1219] FBgn0052267 FBgn0052278 FBgn0052281 FBgn0052305 FBgn0052319 FBgn0052320
[1225] FBgn0052350 FBgn0052354 FBgn0052371 FBgn0052379 FBgn0052382 FBgn0052396
[1231] FBgn0052407 FBgn0052412 FBgn0052428 FBgn0052436 FBgn0052437 FBgn0052442
[1237] FBgn0052475 FBgn0052512 FBgn0052551 FBgn0052568 FBgn0052591 FBgn0052594
[1243] FBgn0052625 FBgn0052643 FBgn0052647 FBgn0052666 FBgn0052667 FBgn0052669
[1249] FBgn0052671 FBgn0052681 FBgn0052698 FBgn0052702 FBgn0052703 FBgn0052713
[1255] FBgn0052719 FBgn0052814 FBgn0052819 FBgn0052820 FBgn0052832 FBgn0052847
[1261] FBgn0052850 FBgn0053017 FBgn0053060 FBgn0053092 FBgn0053093 FBgn0053105
[1267] FBgn0053111 FBgn0053136 FBgn0053138 FBgn0053198 FBgn0053230 FBgn0053234
[1273] FBgn0053287 FBgn0053290 FBgn0053318 FBgn0053319 FBgn0053346 FBgn0053348
[1279] FBgn0053458 FBgn0053459 FBgn0053460 FBgn0053489 FBgn0053490 FBgn0053491
[1285] FBgn0053493 FBgn0053509 FBgn0053530 FBgn0053532 FBgn0053666 FBgn0053667
[1291] FBgn0053668 FBgn0053704 FBgn0053773 FBgn0053783 FBgn0053814 FBgn0053816
[1297] FBgn0053817 FBgn0053820 FBgn0053823 FBgn0053826 FBgn0053829 FBgn0053837
[1303] FBgn0053840 FBgn0053843 FBgn0053846 FBgn0053849 FBgn0053864 FBgn0053965
[1309] FBgn0053966 FBgn0053970 FBgn0053977 FBgn0054015 FBgn0054021 FBgn0054026
[1315] FBgn0054031 FBgn0054034 FBgn0054054 FBgn0058178 FBgn0058354 FBgn0061197
[1321] FBgn0062412 FBgn0062517 FBgn0063492 FBgn0063495 FBgn0063497 FBgn0063923
[1327] FBgn0064237 FBgn0064912 FBgn0066101 FBgn0067861 FBgn0069913 FBgn0083943
[1333] FBgn0083946 FBgn0085241 FBgn0085244 FBgn0085265 FBgn0085287 FBgn0085303
[1339] FBgn0085315 FBgn0085316 FBgn0085322 FBgn0085327 FBgn0085356 FBgn0085358
[1345] FBgn0085360 FBgn0085370 FBgn0085386 FBgn0085397 FBgn0085399 FBgn0085413
[1351] FBgn0085419 FBgn0085420 FBgn0085465 FBgn0085466 FBgn0085486 FBgn0085488
[1357] FBgn0085489 FBgn0085521 FBgn0085638 FBgn0085732 FBgn0085786 FBgn0085792
[1363] FBgn0086367 FBgn0086443 FBgn0086450 FBgn0086604 FBgn0086681 FBgn0086698
[1369] FBgn0086782 FBgn0086915 FBgn0243514 FBgn0250757 FBgn0250819 FBgn0250825
[1375] FBgn0250832 FBgn0250842 FBgn0250849 FBgn0250904 FBgn0259098 FBgn0259148
[1381] FBgn0259167 FBgn0259173 FBgn0259209 FBgn0259224 FBgn0259226 FBgn0259243
[1387] FBgn0259682 FBgn0259701 FBgn0259917 FBgn0259918 FBgn0259938 FBgn0259990
[1393] FBgn0259998 FBgn0260000 FBgn0260396 FBgn0260461 FBgn0260462 FBgn0260463
[1399] FBgn0260475 FBgn0260484 FBgn0260634 FBgn0260635 FBgn0260745 FBgn0260753
[1405] FBgn0260758 FBgn0260767 FBgn0260768 FBgn0260776 FBgn0260795 FBgn0260798
[1411] FBgn0260866 FBgn0260870 FBgn0260874 FBgn0260959 FBgn0260996 FBgn0261287
[1417] FBgn0261353 FBgn0261381 FBgn0261393 FBgn0261436 FBgn0261505 FBgn0261526
[1423] FBgn0261531 FBgn0261536 FBgn0261537 FBgn0261575 FBgn0261581 FBgn0261611
[1429] FBgn0261624 FBgn0261631 FBgn0261649 FBgn0261673 FBgn0261675 FBgn0261686
[1435] FBgn0261811 FBgn0261816 FBgn0261850 FBgn0261853 FBgn0261862 FBgn0261975
[1441] FBgn0262003 FBgn0262004 FBgn0262026 FBgn0262030 FBgn0262099 FBgn0262123
[1447] FBgn0262141 FBgn0262356 FBgn0262363 FBgn0262480 FBgn0262517 FBgn0262531
[1453] FBgn0262532 FBgn0262533 FBgn0262536 FBgn0262566 FBgn0262568 FBgn0262569
[1459] FBgn0262572 FBgn0262717 FBgn0262732 FBgn0262787 FBgn0262837 FBgn0262839
[1465] FBgn0262845 FBgn0262847 FBgn0262848 FBgn0262849 FBgn0262850 FBgn0262851
[1471] FBgn0262852 FBgn0262858 FBgn0262891 FBgn0262894 FBgn0262982 FBgn0263024
[1477] FBgn0263032 FBgn0263033 FBgn0263034 FBgn0263048 FBgn0263077 FBgn0263093
[1483] FBgn0263114 FBgn0263199 FBgn0263211 FBgn0263250 FBgn0263387 FBgn0263401
[1489] FBgn0263403 FBgn0263490 FBgn0263601 FBgn0263602 FBgn0263603 FBgn0263647
[1495] FBgn0263706 FBgn0263746 FBgn0263747 FBgn0263774 FBgn0263776 FBgn0263777
[1501] FBgn0263873 FBgn0263982 FBgn0264000 FBgn0264309 FBgn0264427 FBgn0264556
[1507] FBgn0264707 FBgn0264748 FBgn0264911 FBgn0264975 FBgn0265052 FBgn0265084
[1513] FBgn0265180 FBgn0265263 FBgn0265416 FBgn0265541 FBgn0265579 FBgn0265767
[1519] FBgn0266000 FBgn0266064 FBgn0266084 FBgn0266100 FBgn0266448 FBgn0266455
[1525] FBgn0266488 FBgn0266518 FBgn0266538 FBgn0266647 FBgn0266708 FBgn0266711
[1531] FBgn0266758 FBgn0266977 FBgn0267044 FBgn0267049 FBgn0267050 FBgn0267055
[1537] FBgn0267163 FBgn0267363 FBgn0267366 FBgn0267418 FBgn0267432 FBgn0267433
[1543] FBgn0267592 FBgn0267709 FBgn0267726 FBgn0267792 FBgn0278608 FBgn0283433
[1549] FBgn0283434 FBgn0283437 FBgn0283480 FBgn0283509 FBgn0284082 FBgn0284228
[1555] FBgn0284257 FBgn0285938 FBgn0286075 FBgn0286213 FBgn0286507 FBgn0286508
[1561] FBgn0286783 FBgn0286931
11273 Levels: FBgn0000008 FBgn0000014 FBgn0000015 FBgn0000017 ... FBgn0286941
